'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'101013004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 41, 'V': 9.099999999999998}, 'pass': {'N': 0, 'V': 0}}
'060303081': {'blocked': {'N': 267, 'V': -19.83333333333333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3276, 'V': 173.83333333333178}}
'060303080': {'blocked': {'N': 7483, 'V': -5702.166666666416}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85256, 'V': -11774.166666673513}}
'090110000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 588188, 'V': 75836.44444369564}, 'pass': {'N': 0, 'V': 0}}
'090109000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 588493, 'V': 75703.22222147352}, 'pass': {'N': 0, 'V': 0}}
'050303091': {'blocked': {'N': 407, 'V': -48.19999999999977}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4981, 'V': 267.39999999997684}}
'050303090': {'blocked': {'N': 6930, 'V': -5416.000000000659}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 78659, 'V': -15786.999999981394}}
'060507002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7085, 'V': 1524.5000000000427}, 'pass': {'N': 0, 'V': 0}}
'100203020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 95032, 'V': 11550.00000001803}, 'pass': {'N': 0, 'V': 0}}
'070601052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 556, 'V': 64.00000000000045}}
'070601050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 125181, 'V': -6774.714285716918}}
'070601051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39286, 'V': 1204.4285714281136}}
'050103070': {'blocked': {'N': 4910, 'V': -3242.6000000002045}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55749, 'V': -3456.600000002612}}
'070504090': {'blocked': {'N': 5031, 'V': -4164.142857142553}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55573, 'V': -14380.857142865896}}
'030206120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63887, 'V': -23645.000000011634}}
'110104000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 586827, 'V': -19844.27272718767}, 'pass': {'N': 0, 'V': 0}}
'080704090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 36477, 'V': -10233.125}}
'020107100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60933, 'V': -13901.5}}
'110503001': {'blocked': {'N': 10470, 'V': 113.81818181820032}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 134994, 'V': 277.5454545455058}}
'110503000': {'blocked': {'N': 13188, 'V': -7850.272727273718}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 159953, 'V': -18740.727272695294}}
'110503002': {'blocked': {'N': 191, 'V': 25.181818181818205}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2563, 'V': 156.63636363636954}}
'030101000': {'blocked': {'N': 32825, 'V': -21883.333333337374}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 389047, 'V': -63753.99999969112}}
'040304031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4973, 'V': 1448.5}, 'pass': {'N': 0, 'V': 0}}
'090603012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 211, 'V': 44.33333333333331}, 'pass': {'N': 0, 'V': 0}}
'060102040': {'blocked': {'N': 4779, 'V': -3494.5000000001796}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55173, 'V': 528.833333333585}}
'080505002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6254, 'V': 1036.5}, 'pass': {'N': 0, 'V': 0}}
'090601061': {'blocked': {'N': 2336, 'V': -1951.8888888889553}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 28879, 'V': 825.111111110663}}
'090601060': {'blocked': {'N': 11957, 'V': -10316.555555553528}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 128570, 'V': -6569.888888872249}}
'090601062': {'blocked': {'N': 23, 'V': -17.888888888888893}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 304, 'V': 39.77777777777778}}
'050302071': {'blocked': {'N': 403, 'V': -157.99999999999963}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4943, 'V': 301.5999999999713}}
'080310001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 109403, 'V': 15448.25}, 'pass': {'N': 0, 'V': 0}}
'080310000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 240258, 'V': 34190.875}, 'pass': {'N': 0, 'V': 0}}
'110801082': {'blocked': {'N': 125, 'V': -103.99999999999982}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1895, 'V': 148.36363636364007}}
'100502002': {'blocked': {'N': 200, 'V': -0.7999999999999939}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2582, 'V': 201.2999999999936}}
'070503020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 87596, 'V': 12666.714285701419}, 'pass': {'N': 0, 'V': 0}}
'070503021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20472, 'V': 3698.571428572362}, 'pass': {'N': 0, 'V': 0}}
'070503022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 83, 'V': 17.142857142857142}, 'pass': {'N': 0, 'V': 0}}
'100703101': {'blocked': {'N': 2551, 'V': -83.19999999999996}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 31658, 'V': -284.9000000000205}}
'100703100': {'blocked': {'N': 5856, 'V': -4843.800000000104}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64030, 'V': -11087.79999998808}}
'100703102': {'blocked': {'N': 47, 'V': 5.999999999999999}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 785, 'V': 60.60000000000082}}
'120303121': {'blocked': {'N': 159, 'V': 6.833333333333329}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1847, 'V': 11.41666666666666}}
'080102080': {'blocked': {'N': 4882, 'V': -3218.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55648, 'V': -1023.0}}
'080604040': {'blocked': {'N': 3215, 'V': -2346.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 36217, 'V': -6552.375}}
'080302051': {'blocked': {'N': 287, 'V': -108.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3399, 'V': 122.5}}
'080302050': {'blocked': {'N': 8555, 'V': -6490.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 98317, 'V': -4328.625}}
'120403050': {'blocked': {'N': 8684, 'V': -3573.7499999997235}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99846, 'V': -8656.583333338995}}
'120403051': {'blocked': {'N': 489, 'V': 15.00000000000008}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5959, 'V': 49.33333333333342}}
'070401041': {'blocked': {'N': 809, 'V': -651.2857142857116}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9620, 'V': 577.1428571429012}}
'070401040': {'blocked': {'N': 10712, 'V': -8978.000000000786}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120705, 'V': -2631.142857141314}}
'090202080': {'blocked': {'N': 7831, 'V': -5202.222222221413}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89741, 'V': -2506.1111111103805}}
'100413000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 202767, 'V': 23646.3999999635}, 'pass': {'N': 0, 'V': 0}}
'100413001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 507644, 'V': 62217.09999949804}, 'pass': {'N': 0, 'V': 0}}
'100413002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5950, 'V': 846.2000000000771}, 'pass': {'N': 0, 'V': 0}}
'090511001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 187426, 'V': 23288.666666613542}, 'pass': {'N': 0, 'V': 0}}
'070403121': {'blocked': {'N': 814, 'V': -58.71428571428533}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9959, 'V': 216.8571428571165}}
'100503011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12957, 'V': 1992.9999999999548}, 'pass': {'N': 0, 'V': 0}}
'090602003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17, 'V': 2.4444444444444446}}
'090602000': {'blocked': {'N': 6221, 'V': -5383.222222221505}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 77295, 'V': -13863.777777763753}}
'090602001': {'blocked': {'N': 15281, 'V': -5408.111111109558}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 197838, 'V': 1771.1111111062187}}
'110302101': {'blocked': {'N': 157, 'V': -37.90909090909088}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1877, 'V': 68.81818181818312}}
'110302100': {'blocked': {'N': 9518, 'V': -5914.272727273423}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109017, 'V': -3997.363636369992}}
'060305010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 52706, 'V': 9165.166666668783}, 'pass': {'N': 0, 'V': 0}}
'120303000': {'blocked': {'N': 27813, 'V': -9826.41666666673}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 337673, 'V': -25205.25000005865}}
'120303001': {'blocked': {'N': 4513, 'V': 207.16666666667342}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57741, 'V': 603.3333333333912}}
'110403051': {'blocked': {'N': 457, 'V': 15.090909090909237}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6335, 'V': 37.272727272729966}}
'110403050': {'blocked': {'N': 9058, 'V': -4535.909090909661}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99155, 'V': -9309.818181816496}}
'111001094': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.18181818181818182}}
'050401041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15116, 'V': 1163.4000000002677}}
'050401040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 114828, 'V': 281.5999999992855}}
'111001090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 125695, 'V': -6516.727272736789}}
'111001091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80420, 'V': 191.18181818190664}}
'050104060': {'blocked': {'N': 4877, 'V': -2974.600000000141}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55650, 'V': -5130.400000005115}}
'020104120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60126, 'V': -23429.5}}
'111002093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80, 'V': 10.090909090909085}}
'110211001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28925, 'V': 3342.545454543981}, 'pass': {'N': 0, 'V': 0}}
'110211000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 445584, 'V': 48292.27272750511}, 'pass': {'N': 0, 'V': 0}}
'110804070': {'blocked': {'N': 2096, 'V': -1646.363636363664}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23788, 'V': -6007.363636365319}}
'100008000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 768996, 'V': 91435.70000038737}, 'pass': {'N': 0, 'V': 0}}
'070403111': {'blocked': {'N': 816, 'V': -72.71428571428575}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9931, 'V': 219.28571428569552}}
'070403110': {'blocked': {'N': 7493, 'V': -5985.000000000059}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 83176, 'V': -12739.000000011907}}
'100812003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 454, 'V': 78.20000000000013}, 'pass': {'N': 0, 'V': 0}}
'100812002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 32109, 'V': 4393.899999998424}, 'pass': {'N': 0, 'V': 0}}
'100812001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 234130, 'V': 26003.499999930023}, 'pass': {'N': 0, 'V': 0}}
'100812000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 33316, 'V': 4290.09999999841}, 'pass': {'N': 0, 'V': 0}}
'080103020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60075, 'V': 8808.125}, 'pass': {'N': 0, 'V': 0}}
'080303090': {'blocked': {'N': 7771, 'V': -5185.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 88178, 'V': -9064.75}}
'080303091': {'blocked': {'N': 269, 'V': -19.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3253, 'V': 58.25}}
'120102020': {'blocked': {'N': 3580, 'V': -1609.9999999999932}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41604, 'V': 906.2500000001043}}
'080402050': {'blocked': {'N': 8724, 'V': -6963.375}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 100280, 'V': -6410.375}}
'080402051': {'blocked': {'N': 806, 'V': -279.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 10359, 'V': 308.375}}
'120605003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10, 'V': 1.4166666666666665}, 'pass': {'N': 0, 'V': 0}}
'120605002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 9500, 'V': 1145.6666666666763}, 'pass': {'N': 0, 'V': 0}}
'120605001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 175315, 'V': 17623.500000015116}, 'pass': {'N': 0, 'V': 0}}
'120605000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 125458, 'V': -3983.999999995436}, 'pass': {'N': 0, 'V': 0}}
'080406002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1532, 'V': 260.0}, 'pass': {'N': 0, 'V': 0}}
'060406010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 15627, 'V': 2657.6666666665046}, 'pass': {'N': 0, 'V': 0}}
'080406000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 142936, 'V': -15548.375}, 'pass': {'N': 0, 'V': 0}}
'070604060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 46284, 'V': -11013.00000000511}}
'110902113': {'blocked': {'N': 1, 'V': 0.2727272727272727}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37, 'V': 4.727272727272725}}
'120312000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 338027, 'V': 33949.24999991475}, 'pass': {'N': 0, 'V': 0}}
'120312001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69240, 'V': 7381.999999996361}, 'pass': {'N': 0, 'V': 0}}
'120410001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 110712, 'V': 11582.083333338718}, 'pass': {'N': 0, 'V': 0}}
'120410000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 253862, 'V': 25293.66666662095}, 'pass': {'N': 0, 'V': 0}}
'110803042': {'blocked': {'N': 7, 'V': 0.9090909090909092}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79, 'V': 0.636363636363633}}
'110803040': {'blocked': {'N': 5125, 'V': -4301.0909090912155}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57136, 'V': -8929.909090909987}}
'110803041': {'blocked': {'N': 3006, 'V': -70.18181818181377}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37537, 'V': -605.1818181818911}}
'120408001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 111288, 'V': 11635.250000005803}, 'pass': {'N': 0, 'V': 0}}
'090602040': {'blocked': {'N': 9185, 'V': -7747.888888887566}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 99912, 'V': -8083.888888874261}}
'120301091': {'blocked': {'N': 153, 'V': -132.16666666666666}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1873, 'V': 92.08333333333319}}
'120301090': {'blocked': {'N': 10817, 'V': -9618.000000000036}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120189, 'V': 1542.9166666657777}}
'100701051': {'blocked': {'N': 3000, 'V': -2548.0000000000896}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37809, 'V': 744.200000000464}}
'100701050': {'blocked': {'N': 12420, 'V': -10823.399999997924}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 132226, 'V': -6045.49999999519}}
'100701053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.2}}
'100701052': {'blocked': {'N': 61, 'V': -49.799999999999955}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 896, 'V': 69.50000000000063}}
'060504060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55051, 'V': -11760.166666670179}}
'050304070': {'blocked': {'N': 6194, 'V': -4831.800000000512}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 69318, 'V': -14608.799999986186}}
'050402090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 93439, 'V': -16066.999999977588}}
'110402010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 136841, 'V': 15037.909090942489}, 'pass': {'N': 0, 'V': 0}}
'110402011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6160, 'V': 895.2727272726785}, 'pass': {'N': 0, 'V': 0}}
'060406001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 194634, 'V': 34000.33333340075}, 'pass': {'N': 0, 'V': 0}}
'090703011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 36398, 'V': 5750.2222222260625}, 'pass': {'N': 0, 'V': 0}}
'090703010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 74799, 'V': 8416.666666677746}, 'pass': {'N': 0, 'V': 0}}
'070302011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3309, 'V': 667.8571428571554}, 'pass': {'N': 0, 'V': 0}}
'060406002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1607, 'V': 350.50000000000176}, 'pass': {'N': 0, 'V': 0}}
'120502082': {'blocked': {'N': 5, 'V': 0.49999999999999994}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 46, 'V': 3.1666666666666674}}
'120502081': {'blocked': {'N': 1022, 'V': -246.3333333333318}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13018, 'V': 223.41666666667922}}
'120502080': {'blocked': {'N': 10607, 'V': -7165.916666667188}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 117314, 'V': -6381.66666667143}}
'070303011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3262, 'V': 653.2857142857231}, 'pass': {'N': 0, 'V': 0}}
'070303010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 101143, 'V': 15514.28571426881}, 'pass': {'N': 0, 'V': 0}}
'100904090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20790, 'V': -5943.999999999237}}
'121003110': {'blocked': {'N': 3491, 'V': -3081.833333333298}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 37950, 'V': -8359.750000002516}}
'121003111': {'blocked': {'N': 3970, 'V': -23.250000000001442}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48516, 'V': -1530.58333333379}}
'070203070': {'blocked': {'N': 6998, 'V': -4567.714285713965}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 80687, 'V': -6614.714285716344}}
'060202060': {'blocked': {'N': 7663, 'V': -5823.66666666636}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85217, 'V': -3941.6666666702927}}
'090503101': {'blocked': {'N': 1220, 'V': -46.77777777777726}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15353, 'V': 54.77777777778074}}
'090503100': {'blocked': {'N': 7524, 'V': -5635.666666665827}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 83011, 'V': -11406.777777763502}}
'090503102': {'blocked': {'N': 4, 'V': 0.8888888888888888}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63, 'V': 8.333333333333327}}
'110703111': {'blocked': {'N': 2356, 'V': -16.000000000000295}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 29359, 'V': -267.727272727232}}
'110703110': {'blocked': {'N': 6130, 'V': -4624.2727272731145}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68065, 'V': -10237.545454539853}}
'121109001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 204685, 'V': 19758.083333332415}, 'pass': {'N': 0, 'V': 0}}
'110703112': {'blocked': {'N': 5, 'V': 0.6363636363636365}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 132, 'V': 6.454545454545441}}
'121109004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 13, 'V': 2.5000000000000004}, 'pass': {'N': 0, 'V': 0}}
'040203100': {'blocked': {'N': 6664, 'V': -4921.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76491, 'V': -15257.25}}
'100803030': {'blocked': {'N': 3816, 'V': -2975.1000000000818}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42546, 'V': -5007.399999999976}}
'100803031': {'blocked': {'N': 2335, 'V': 4.299999999999975}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 29126, 'V': -132.50000000005218}}
'100803032': {'blocked': {'N': 75, 'V': 10.699999999999987}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1099, 'V': 70.60000000000119}}
'070404020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82131, 'V': 12190.714285702807}, 'pass': {'N': 0, 'V': 0}}
'110807003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 399, 'V': 63.90909090909095}, 'pass': {'N': 0, 'V': 0}}
'060404080': {'blocked': {'N': 5818, 'V': -4704.166666666718}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64939, 'V': -16105.833333345656}}
'110803052': {'blocked': {'N': 6, 'V': 0.9090909090909092}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 89, 'V': 2.9999999999999947}}
'020106070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 59968, 'V': 778.0}}
'090101000': {'blocked': {'N': 47021, 'V': -40740.00000003693}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 556323, 'V': 12291.7777778793}}
'090204020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47165, 'V': 6215.222222228037}, 'pass': {'N': 0, 'V': 0}}
'080405060': {'blocked': {'N': 1469, 'V': -699.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17050, 'V': -3720.5}}
'070301080': {'blocked': {'N': 9823, 'V': -8255.714285714877}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109615, 'V': -3974.7142857073604}}
'070301081': {'blocked': {'N': 275, 'V': -223.14285714285774}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3276, 'V': 225.4285714285633}}
'060204030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 85507, 'V': 15235.666666650844}, 'pass': {'N': 0, 'V': 0}}
'110807002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 31589, 'V': 4007.181818179906}, 'pass': {'N': 0, 'V': 0}}
'060503022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 105, 'V': 25.500000000000007}, 'pass': {'N': 0, 'V': 0}}
'060503021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22944, 'V': 4772.499999999909}, 'pass': {'N': 0, 'V': 0}}
'060503020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 81074, 'V': 13512.333333319937}, 'pass': {'N': 0, 'V': 0}}
'040101110': {'blocked': {'N': 4865, 'V': -3626.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55714, 'V': -4657.5}}
'040305070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63575, 'V': -13857.0}}
'050102040': {'blocked': {'N': 4840, 'V': -3526.0000000002537}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55352, 'V': 1393.8000000012444}}
'090302111': {'blocked': {'N': 157, 'V': -32.666666666666686}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1904, 'V': 99.00000000000357}}
'090302110': {'blocked': {'N': 9463, 'V': -6855.111111109863}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 105509, 'V': -4638.444444435113}}
'121001071': {'blocked': {'N': 5841, 'V': -5050.416666666665}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 69388, 'V': -225.9166666665185}}
'121001070': {'blocked': {'N': 11893, 'V': -10482.166666666515}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 122547, 'V': -7231.333333338971}}
'121001073': {'blocked': {'N': 2, 'V': -1.4166666666666667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 49, 'V': 6.416666666666668}}
'121001072': {'blocked': {'N': 442, 'V': -370.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6568, 'V': 313.41666666666475}}
'100304100': {'blocked': {'N': 2772, 'V': -895.3999999999633}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 31989, 'V': -3869.7000000019557}}
'080601052': {'blocked': {'N': 36, 'V': -26.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 482, 'V': 38.5}}
'100501002': {'blocked': {'N': 183, 'V': -148.0000000000001}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2641, 'V': 262.89999999999173}}
'100102080': {'blocked': {'N': 4708, 'V': -2720.800000000207}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55391, 'V': -867.8999999991817}}
'120501060': {'blocked': {'N': 13168, 'V': -11726.33333333279}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 144851, 'V': -324.3333333334653}}
'120501061': {'blocked': {'N': 1014, 'V': -877.9166666666673}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13679, 'V': 619.1666666666656}}
'120501062': {'blocked': {'N': 3, 'V': -2.5833333333333335}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 52, 'V': -0.5833333333333338}}
'050306120': {'blocked': {'N': 1678, 'V': -1276.5999999999656}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19639, 'V': -6938.400000002281}}
'120901121': {'blocked': {'N': 4848, 'V': -4197.500000000016}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 57482, 'V': 528.3333333332703}}
'120901120': {'blocked': {'N': 12724, 'V': -11258.166666666293}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131468, 'V': -6294.166666671035}}
